Bitcoin,BTC,https://coinmarketcap.com/currencies/bitcoin/,20601.47
Ethereum,ETH,https://coinmarketcap.com/currencies/ethereum/,1528.73
Tether,USDT,https://coinmarketcap.com/currencies/tether/,1.00
BNB,BNB,https://coinmarketcap.com/currencies/bnb/,289.06
USD Coin,USDC,https://coinmarketcap.com/currencies/usd-coin/,1.00
XRP,XRP,https://coinmarketcap.com/currencies/xrp/,0.4649
Binance USD,BUSD,https://coinmarketcap.com/currencies/binance-usd/,1.00
Cardano,ADA,https://coinmarketcap.com/currencies/cardano/,0.4055
Solana,SOL,https://coinmarketcap.com/currencies/solana/,31.32
Dogecoin,DOGE,https://coinmarketcap.com/currencies/dogecoin/,0.06781
Polygon,MATIC,https://coinmarketcap.com/currencies/polygon/,0.95
Polkadot,DOT,https://coinmarketcap.com/currencies/polkadot-new/,6.53
Dai,DAI,https://coinmarketcap.com/currencies/multi-collateral-dai/,1.00
TRON,TRX,https://coinmarketcap.com/currencies/tron/,0.06
Shiba Inu,SHIB,https://coinmarketcap.com/currencies/shiba-inu/,0.00
Uniswap,UNI,https://coinmarketcap.com/currencies/uniswap/,6.70
Avalanche,AVAX,https://coinmarketcap.com/currencies/avalanche/,17.09
Wrapped Bitcoin,WBTC,https://coinmarketcap.com/currencies/wrapped-bitcoin/,20610.15
Litecoin,LTC,https://coinmarketcap.com/currencies/litecoin/,57.16
UNUS SED LEO,LEO,https://coinmarketcap.com/currencies/unus-sed-leo/,4.20
Cosmos,ATOM,https://coinmarketcap.com/currencies/cosmos/,12.34
Chainlink,LINK,https://coinmarketcap.com/currencies/chainlink/,7.17
Ethereum Classic,ETC,https://coinmarketcap.com/currencies/ethereum-classic/,25.16
FTX Token,FTT,https://coinmarketcap.com/currencies/ftx-token/,24.53
Stellar,XLM,https://coinmarketcap.com/currencies/stellar/,0.11
Cronos,CRO,https://coinmarketcap.com/currencies/cronos/,0.11
Monero,XMR,https://coinmarketcap.com/currencies/monero/,145.76
NEAR Protocol,NEAR,https://coinmarketcap.com/currencies/near-protocol/,3.06
Algorand,ALGO,https://coinmarketcap.com/currencies/algorand/,0.34
Bitcoin Cash,BCH,https://coinmarketcap.com/currencies/bitcoin-cash/,115.42
Toncoin,TON,https://coinmarketcap.com/currencies/toncoin/,1.81
Quant,QNT,https://coinmarketcap.com/currencies/quant/,176.30
Flow,FLOW,https://coinmarketcap.com/currencies/flow/,1.69
VeChain,VET,https://coinmarketcap.com/currencies/vechain/,0.02
Terra Classic,LUNC,https://coinmarketcap.com/currencies/terra-luna/,0.00
Filecoin,FIL,https://coinmarketcap.com/currencies/filecoin/,5.26
ApeCoin,APE,https://coinmarketcap.com/currencies/apecoin-ape/,4.74
Hedera,HBAR,https://coinmarketcap.com/currencies/hedera/,0.06
Huobi Token,HT,https://coinmarketcap.com/currencies/huobi-token/,9.02
Internet Computer,ICP,https://coinmarketcap.com/currencies/internet-computer/,5.13
Elrond,EGLD,https://coinmarketcap.com/currencies/elrond-egld/,57.79
Tezos,XTZ,https://coinmarketcap.com/currencies/tezos/,1.43
Chain,XCN,https://coinmarketcap.com/currencies/chain/,0.06
Chiliz,CHZ,https://coinmarketcap.com/currencies/chiliz/,0.20
Decentraland,MANA,https://coinmarketcap.com/currencies/decentraland/,0.64
Aave,AAVE,https://coinmarketcap.com/currencies/aave/,83.34
The Sandbox,SAND,https://coinmarketcap.com/currencies/the-sandbox/,0.78
Aptos,APT,https://coinmarketcap.com/currencies/aptos/,8.90
EOS,EOS,https://coinmarketcap.com/currencies/eos/,1.12
Theta Network,THETA,https://coinmarketcap.com/currencies/theta-network/,1.10
KuCoin Token,KCS,https://coinmarketcap.com/currencies/kucoin-token/,9.88
OKB,OKB,https://coinmarketcap.com/currencies/okb/,16.11
Pax Dollar,USDP,https://coinmarketcap.com/currencies/paxos-standard/,1.00
Maker,MKR,https://coinmarketcap.com/currencies/maker/,955.41
BitDAO,BIT,https://coinmarketcap.com/currencies/bitdao/,0.45
Bitcoin SV,BSV,https://coinmarketcap.com/currencies/bitcoin-sv/,48.54
Axie Infinity,AXS,https://coinmarketcap.com/currencies/axie-infinity/,9.18
TrueUSD,TUSD,https://coinmarketcap.com/currencies/trueusd/,1.00
Zcash,ZEC,https://coinmarketcap.com/currencies/zcash/,54.39
BitTorrent-New,BTT,https://coinmarketcap.com/currencies/bittorrent-new/,0.00
eCash,XEC,https://coinmarketcap.com/currencies/ecash/,0.00
Synthetix,SNX,https://coinmarketcap.com/currencies/synthetix/,2.41
USDD,USDD,https://coinmarketcap.com/currencies/usdd/,1.00
EthereumPoW,ETHW,https://coinmarketcap.com/currencies/ethereum-pow/,6.73
IOTA,MIOTA,https://coinmarketcap.com/currencies/iota/,0.26
Neutrino USD,USDN,https://coinmarketcap.com/currencies/neutrino-usd/,1.00
PancakeSwap,CAKE,https://coinmarketcap.com/currencies/pancakeswap/,4.52
Klaytn,KLAY,https://coinmarketcap.com/currencies/klaytn/,0.20
Neo,NEO,https://coinmarketcap.com/currencies/neo/,8.52
The Graph,GRT,https://coinmarketcap.com/currencies/the-graph/,0.08
Fantom,FTM,https://coinmarketcap.com/currencies/fantom/,0.22
Nexo,NEXO,https://coinmarketcap.com/currencies/nexo/,0.99
PAX Gold,PAXG,https://coinmarketcap.com/currencies/pax-gold/,1662.56
Helium,HNT,https://coinmarketcap.com/currencies/helium/,4.16
Lido DAO,LDO,https://coinmarketcap.com/currencies/lido-dao/,1.68
THORChain,RUNE,https://coinmarketcap.com/currencies/thorchain/,1.54
Casper,CSPR,https://coinmarketcap.com/currencies/casper/,0.05
Curve DAO Token,CRV,https://coinmarketcap.com/currencies/curve-dao-token/,0.94
Kava,KAVA,https://coinmarketcap.com/currencies/kava/,1.61
GateToken,GT,https://coinmarketcap.com/currencies/gatetoken/,4.48
Trust Wallet Token,TWT,https://coinmarketcap.com/currencies/trust-wallet-token/,1.16
Dash,DASH,https://coinmarketcap.com/currencies/dash/,42.27
Enjin Coin,ENJ,https://coinmarketcap.com/currencies/enjin-coin/,0.44
Basic Attention Token,BAT,https://coinmarketcap.com/currencies/basic-attention-token/,0.29
Stacks,STX,https://coinmarketcap.com/currencies/stacks/,0.32
Fei USD,FEI,https://coinmarketcap.com/currencies/fei-usd/,0.99
Mina,MINA,https://coinmarketcap.com/currencies/mina/,0.57
Zilliqa,ZIL,https://coinmarketcap.com/currencies/zilliqa/,0.03
Decred,DCR,https://coinmarketcap.com/currencies/decred/,27.65
Convex Finance,CVX,https://coinmarketcap.com/currencies/convex-finance/,5.70
XDC Network,XDC,https://coinmarketcap.com/currencies/xinfin/,0.03
Compound,COMP,https://coinmarketcap.com/currencies/compound/,52.54
TerraClassicUSD,USTC,https://coinmarketcap.com/currencies/terrausd/,0.04
1inch Network,1INCH,https://coinmarketcap.com/currencies/1inch/,0.60
Ravencoin,RVN,https://coinmarketcap.com/currencies/ravencoin/,0.03
Ethereum Name Service,ENS,https://coinmarketcap.com/currencies/ethereum-name-service/,18.14
Waves,WAVES,https://coinmarketcap.com/currencies/waves/,3.30
Arweave,AR,https://coinmarketcap.com/currencies/arweave/,10.82
NEM,XEM,https://coinmarketcap.com/currencies/nem/,0.04
Loopring,LRC,https://coinmarketcap.com/currencies/loopring/,0.26
Bitcoin,BTC,https://coinmarketcap.com/currencies/bitcoin/,20601.47
Ethereum,ETH,https://coinmarketcap.com/currencies/ethereum/,1528.73
Tether,USDT,https://coinmarketcap.com/currencies/tether/,1.00
BNB,BNB,https://coinmarketcap.com/currencies/bnb/,289.06
USD Coin,USDC,https://coinmarketcap.com/currencies/usd-coin/,1.00
XRP,XRP,https://coinmarketcap.com/currencies/xrp/,0.4649
Binance USD,BUSD,https://coinmarketcap.com/currencies/binance-usd/,1.00
Cardano,ADA,https://coinmarketcap.com/currencies/cardano/,0.4055
Solana,SOL,https://coinmarketcap.com/currencies/solana/,31.32
Dogecoin,DOGE,https://coinmarketcap.com/currencies/dogecoin/,0.06781
Polygon,MATIC,https://coinmarketcap.com/currencies/polygon/,0.95
Polkadot,DOT,https://coinmarketcap.com/currencies/polkadot-new/,6.53
Dai,DAI,https://coinmarketcap.com/currencies/multi-collateral-dai/,1.00
TRON,TRX,https://coinmarketcap.com/currencies/tron/,0.06
Shiba Inu,SHIB,https://coinmarketcap.com/currencies/shiba-inu/,0.00
Uniswap,UNI,https://coinmarketcap.com/currencies/uniswap/,6.70
Avalanche,AVAX,https://coinmarketcap.com/currencies/avalanche/,17.09
Wrapped Bitcoin,WBTC,https://coinmarketcap.com/currencies/wrapped-bitcoin/,20610.15
Litecoin,LTC,https://coinmarketcap.com/currencies/litecoin/,57.16
UNUS SED LEO,LEO,https://coinmarketcap.com/currencies/unus-sed-leo/,4.20
Cosmos,ATOM,https://coinmarketcap.com/currencies/cosmos/,12.34
Chainlink,LINK,https://coinmarketcap.com/currencies/chainlink/,7.17
Ethereum Classic,ETC,https://coinmarketcap.com/currencies/ethereum-classic/,25.16
FTX Token,FTT,https://coinmarketcap.com/currencies/ftx-token/,24.53
Stellar,XLM,https://coinmarketcap.com/currencies/stellar/,0.11
Cronos,CRO,https://coinmarketcap.com/currencies/cronos/,0.11
Monero,XMR,https://coinmarketcap.com/currencies/monero/,145.76
NEAR Protocol,NEAR,https://coinmarketcap.com/currencies/near-protocol/,3.06
Algorand,ALGO,https://coinmarketcap.com/currencies/algorand/,0.34
Bitcoin Cash,BCH,https://coinmarketcap.com/currencies/bitcoin-cash/,115.42
Toncoin,TON,https://coinmarketcap.com/currencies/toncoin/,1.81
Quant,QNT,https://coinmarketcap.com/currencies/quant/,176.30
Flow,FLOW,https://coinmarketcap.com/currencies/flow/,1.69
VeChain,VET,https://coinmarketcap.com/currencies/vechain/,0.02
Terra Classic,LUNC,https://coinmarketcap.com/currencies/terra-luna/,0.00
Filecoin,FIL,https://coinmarketcap.com/currencies/filecoin/,5.26
ApeCoin,APE,https://coinmarketcap.com/currencies/apecoin-ape/,4.74
Hedera,HBAR,https://coinmarketcap.com/currencies/hedera/,0.06
Huobi Token,HT,https://coinmarketcap.com/currencies/huobi-token/,9.02
Internet Computer,ICP,https://coinmarketcap.com/currencies/internet-computer/,5.13
Elrond,EGLD,https://coinmarketcap.com/currencies/elrond-egld/,57.79
Tezos,XTZ,https://coinmarketcap.com/currencies/tezos/,1.43
Chain,XCN,https://coinmarketcap.com/currencies/chain/,0.06
Chiliz,CHZ,https://coinmarketcap.com/currencies/chiliz/,0.20
Decentraland,MANA,https://coinmarketcap.com/currencies/decentraland/,0.64
Aave,AAVE,https://coinmarketcap.com/currencies/aave/,83.34
The Sandbox,SAND,https://coinmarketcap.com/currencies/the-sandbox/,0.78
Aptos,APT,https://coinmarketcap.com/currencies/aptos/,8.90
EOS,EOS,https://coinmarketcap.com/currencies/eos/,1.12
Theta Network,THETA,https://coinmarketcap.com/currencies/theta-network/,1.10
KuCoin Token,KCS,https://coinmarketcap.com/currencies/kucoin-token/,9.88
OKB,OKB,https://coinmarketcap.com/currencies/okb/,16.11
Pax Dollar,USDP,https://coinmarketcap.com/currencies/paxos-standard/,1.00
Maker,MKR,https://coinmarketcap.com/currencies/maker/,955.41
BitDAO,BIT,https://coinmarketcap.com/currencies/bitdao/,0.45
Bitcoin SV,BSV,https://coinmarketcap.com/currencies/bitcoin-sv/,48.54
Axie Infinity,AXS,https://coinmarketcap.com/currencies/axie-infinity/,9.18
TrueUSD,TUSD,https://coinmarketcap.com/currencies/trueusd/,1.00
Zcash,ZEC,https://coinmarketcap.com/currencies/zcash/,54.39
BitTorrent-New,BTT,https://coinmarketcap.com/currencies/bittorrent-new/,0.00
eCash,XEC,https://coinmarketcap.com/currencies/ecash/,0.00
Synthetix,SNX,https://coinmarketcap.com/currencies/synthetix/,2.41
USDD,USDD,https://coinmarketcap.com/currencies/usdd/,1.00
EthereumPoW,ETHW,https://coinmarketcap.com/currencies/ethereum-pow/,6.73
IOTA,MIOTA,https://coinmarketcap.com/currencies/iota/,0.26
Neutrino USD,USDN,https://coinmarketcap.com/currencies/neutrino-usd/,1.00
PancakeSwap,CAKE,https://coinmarketcap.com/currencies/pancakeswap/,4.52
Klaytn,KLAY,https://coinmarketcap.com/currencies/klaytn/,0.20
Neo,NEO,https://coinmarketcap.com/currencies/neo/,8.52
The Graph,GRT,https://coinmarketcap.com/currencies/the-graph/,0.08
Fantom,FTM,https://coinmarketcap.com/currencies/fantom/,0.22
Nexo,NEXO,https://coinmarketcap.com/currencies/nexo/,0.99
PAX Gold,PAXG,https://coinmarketcap.com/currencies/pax-gold/,1662.56
Helium,HNT,https://coinmarketcap.com/currencies/helium/,4.16
Lido DAO,LDO,https://coinmarketcap.com/currencies/lido-dao/,1.68
THORChain,RUNE,https://coinmarketcap.com/currencies/thorchain/,1.54
Casper,CSPR,https://coinmarketcap.com/currencies/casper/,0.05
Curve DAO Token,CRV,https://coinmarketcap.com/currencies/curve-dao-token/,0.94
Kava,KAVA,https://coinmarketcap.com/currencies/kava/,1.61
GateToken,GT,https://coinmarketcap.com/currencies/gatetoken/,4.48
Trust Wallet Token,TWT,https://coinmarketcap.com/currencies/trust-wallet-token/,1.16
Dash,DASH,https://coinmarketcap.com/currencies/dash/,42.27
Enjin Coin,ENJ,https://coinmarketcap.com/currencies/enjin-coin/,0.44
Basic Attention Token,BAT,https://coinmarketcap.com/currencies/basic-attention-token/,0.29
Stacks,STX,https://coinmarketcap.com/currencies/stacks/,0.32
Fei USD,FEI,https://coinmarketcap.com/currencies/fei-usd/,0.99
Mina,MINA,https://coinmarketcap.com/currencies/mina/,0.57
Zilliqa,ZIL,https://coinmarketcap.com/currencies/zilliqa/,0.03
Decred,DCR,https://coinmarketcap.com/currencies/decred/,27.65
Convex Finance,CVX,https://coinmarketcap.com/currencies/convex-finance/,5.70
XDC Network,XDC,https://coinmarketcap.com/currencies/xinfin/,0.03
Compound,COMP,https://coinmarketcap.com/currencies/compound/,52.54
TerraClassicUSD,USTC,https://coinmarketcap.com/currencies/terrausd/,0.04
1inch Network,1INCH,https://coinmarketcap.com/currencies/1inch/,0.60
Ravencoin,RVN,https://coinmarketcap.com/currencies/ravencoin/,0.03
Ethereum Name Service,ENS,https://coinmarketcap.com/currencies/ethereum-name-service/,18.14
Waves,WAVES,https://coinmarketcap.com/currencies/waves/,3.30
Arweave,AR,https://coinmarketcap.com/currencies/arweave/,10.82
NEM,XEM,https://coinmarketcap.com/currencies/nem/,0.04
Loopring,LRC,https://coinmarketcap.com/currencies/loopring/,0.26
Holo,HOT,https://coinmarketcap.com/currencies/holo/,0.001957
Celo,CELO,https://coinmarketcap.com/currencies/celo/,0.7232
Gemini Dollar,GUSD,https://coinmarketcap.com/currencies/gemini-dollar/,1.01
Gnosis,GNO,https://coinmarketcap.com/currencies/gnosis-gno/,125.55
Terra,LUNA,https://coinmarketcap.com/currencies/terra-luna-v2/,2.47
Bitcoin Gold,BTG,https://coinmarketcap.com/currencies/bitcoin-gold/,17.72
Oasis Network,ROSE,https://coinmarketcap.com/currencies/oasis-network/,0.06125
yearn.finance,YFI,https://coinmarketcap.com/currencies/yearn-finance/,8228.28
Kusama,KSM,https://coinmarketcap.com/currencies/kusama/,35.59
Balancer,BAL,https://coinmarketcap.com/currencies/balancer/,6.73
BinaryX,BNX,https://coinmarketcap.com/currencies/binaryx/,147.65
STEPN,GMT,https://coinmarketcap.com/currencies/green-metaverse-token/,0.49
Qtum,QTUM,https://coinmarketcap.com/currencies/qtum/,2.82
Theta Fuel,TFUEL,https://coinmarketcap.com/currencies/theta-fuel/,0.05
Ankr,ANKR,https://coinmarketcap.com/currencies/ankr/,0.03
Golem,GLM,https://coinmarketcap.com/currencies/golem-network-tokens/,0.27
Reserve Rights,RSR,https://coinmarketcap.com/currencies/reserve-rights/,0.01
IoTeX,IOTX,https://coinmarketcap.com/currencies/iotex/,0.03
Kadena,KDA,https://coinmarketcap.com/currencies/kadena/,1.30
JUST,JST,https://coinmarketcap.com/currencies/just/,0.03
Polymath,POLY,https://coinmarketcap.com/currencies/polymath-network/,0.26
Gala,GALA,https://coinmarketcap.com/currencies/gala/,0.03
Optimism,OP,https://coinmarketcap.com/currencies/optimism-ethereum/,1.01
OMG Network,OMG,https://coinmarketcap.com/currencies/omg/,1.67
Livepeer,LPT,https://coinmarketcap.com/currencies/livepeer/,9.26
Celsius,CEL,https://coinmarketcap.com/currencies/celsius/,0.96
Harmony,ONE,https://coinmarketcap.com/currencies/harmony/,0.02
Braintrust,BTRST,https://coinmarketcap.com/currencies/braintrust/,1.81
0x,ZRX,https://coinmarketcap.com/currencies/0x/,0.26
Threshold,T,https://coinmarketcap.com/currencies/threshold/,0.03
Symbol,XYM,https://coinmarketcap.com/currencies/symbol/,0.04
Hive,HIVE,https://coinmarketcap.com/currencies/hive-blockchain/,0.48
IOST,IOST,https://coinmarketcap.com/currencies/iostoken/,0.01
ICON,ICX,https://coinmarketcap.com/currencies/icon/,0.23
Amp,AMP,https://coinmarketcap.com/currencies/amp/,0.00
Ribbon Finance,RBN,https://coinmarketcap.com/currencies/ribbon-finance/,0.37
Moonbeam,GLMR,https://coinmarketcap.com/currencies/moonbeam/,0.49
SushiSwap,SUSHI,https://coinmarketcap.com/currencies/sushiswap/,1.62
Flux,FLUX,https://coinmarketcap.com/currencies/zel/,0.73
WOO Network,WOO,https://coinmarketcap.com/currencies/wootrade/,0.17
Serum,SRM,https://coinmarketcap.com/currencies/serum/,0.77
SwissBorg,CHSB,https://coinmarketcap.com/currencies/swissborg/,0.20
ABBC Coin,ABBC,https://coinmarketcap.com/currencies/abbc-coin/,0.19
BORA,BORA,https://coinmarketcap.com/currencies/bora/,0.21
Ontology,ONT,https://coinmarketcap.com/currencies/ontology/,0.22
WAX,WAXP,https://coinmarketcap.com/currencies/wax/,0.08
Storj,STORJ,https://coinmarketcap.com/currencies/storj/,0.43
APENFT,NFT,https://coinmarketcap.com/currencies/apenft/,0.00
Horizen,ZEN,https://coinmarketcap.com/currencies/horizen/,13.39
Chia,XCH,https://coinmarketcap.com/currencies/chia-network/,31.74
Siacoin,SC,https://coinmarketcap.com/currencies/siacoin/,0.00
SXP,SXP,https://coinmarketcap.com/currencies/sxp/,0.33
Synapse,SYN,https://coinmarketcap.com/currencies/synapse-2/,1.17
Kyber Network Crystal v2,KNC,https://coinmarketcap.com/currencies/kyber-network-crystal-v2/,0.90
Audius,AUDIO,https://coinmarketcap.com/currencies/audius/,0.19
Mdex,MDX,https://coinmarketcap.com/currencies/mdex/,0.17
UMA,UMA,https://coinmarketcap.com/currencies/uma/,2.22
Injective,INJ,https://coinmarketcap.com/currencies/injective-protocol/,2.09
Secret,SCRT,https://coinmarketcap.com/currencies/secret/,0.91
PlayDapp,PLA,https://coinmarketcap.com/currencies/playdapp/,0.30
Dogelon Mars,ELON,https://coinmarketcap.com/currencies/dogelon/,0.00
MXC,MXC,https://coinmarketcap.com/currencies/mxc/,0.05
Smooth Love Potion,SLP,https://coinmarketcap.com/currencies/smooth-love-potion/,0.00
SKALE Network,SKL,https://coinmarketcap.com/currencies/skale-network/,0.04
DigiByte,DGB,https://coinmarketcap.com/currencies/digibyte/,0.01
Astar,ASTR,https://coinmarketcap.com/currencies/astar/,0.04
ImmutableX,IMX,https://coinmarketcap.com/currencies/immutable-x/,0.58
Energy Web Token,EWT,https://coinmarketcap.com/currencies/energy-web-token/,4.52
MetisDAO,METIS,https://coinmarketcap.com/currencies/metisdao/,30.75
Render Token,RNDR,https://coinmarketcap.com/currencies/render-token/,0.53
Pundi X (New),PUNDIX,https://coinmarketcap.com/currencies/pundix-new/,0.50
DAO Maker,DAO,https://coinmarketcap.com/currencies/dao-maker/,1.39
Lisk,LSK,https://coinmarketcap.com/currencies/lisk/,0.99
Civic,CVC,https://coinmarketcap.com/currencies/civic/,0.12
Ren,REN,https://coinmarketcap.com/currencies/ren/,0.12
Nervos Network,CKB,https://coinmarketcap.com/currencies/nervos-network/,0.00
Reef,REEF,https://coinmarketcap.com/currencies/reef/,0.01
MediBloc,MED,https://coinmarketcap.com/currencies/medibloc/,0.02
COTI,COTI,https://coinmarketcap.com/currencies/coti/,0.10
Voyager Token,VGX,https://coinmarketcap.com/currencies/voyager-token/,0.40
Keep Network,KEEP,https://coinmarketcap.com/currencies/keep-network/,0.13
Request,REQ,https://coinmarketcap.com/currencies/request/,0.11
Bitcoin Standard Hashrate Token,BTCST,https://coinmarketcap.com/currencies/btc-standard-hashrate-token/,8.92
ssv.network,SSV,https://coinmarketcap.com/currencies/ssv-network/,10.87
Tribe,TRIBE,https://coinmarketcap.com/currencies/tribe/,0.24
Celer Network,CELR,https://coinmarketcap.com/currencies/celer-network/,0.02
